"","Round","Age","Sex","Cage","numMice","Trial","segment","Time","endDate","endTime","trialDur","cageType","trialType","TrueZero","Chewed","file_name","numVoids","totUrine","FP_Area","pct_cover","ChewSize"
"1",1,"Old","F",746,3,"","","light","8/1/2022","6:15:00 PM",12,"latrine","Accl","","","20220801_18.15_C1_746_F_latrine.csv",4,8.711,455.042,1.91432878723283,NA
"2",1,"Old","F",746,3,"","","dark","8/2/2022","6:08:00 AM",12,"latrine","Accl","","Y","20220802_06.08_C1_746_F_latrine_ps.csv",6,21.763,467.967,4.65054159801866,"smallChew"
"3",1,"Old","F",746,3,"","","light","8/2/2022","6:12:00 PM",12,"latrine","Accl","","","20220802_18.12_C1_746_F_latrine.csv",4,8.643,453.03,1.90782067412754,NA
"4",1,"Old","F",746,3,"","","dark","8/3/2022","6:08:00 AM",12,"latrine","Accl","","Y","20220803_06.08_C1_746_F_latrine_ps.csv",10,25.977,470.467,5.52153498545063,"smallChew"
"5",1,"Old","F",746,3,"08032022_746","","","8/5/2022","10:40:00 AM",48,"latrine","Record","","Y","20220805_10.40_C1_746_F_latrine_ps.csv",159,100.69,436.725,25.2972047728724,"bigChew"
"6",1,"Old","M",747,2,"","","light","8/1/2022","6:05:00 PM",12,"latrine","Accl","","","20220801_18.05_C1_747_M_latrine.csv",60,4.484,454.52,0.986535245973775,NA
"7",1,"Old","M",747,2,"","","dark","8/2/2022","6:02:00 AM",12,"latrine","Accl","","","20220802_06.02_C1_747_M_latrine.csv",66,90.011,470.381,19.135764412253,NA
"8",1,"Old","M",747,2,"","","light","8/2/2022","6:04:00 PM",12,"latrine","Accl","","","20220802_18.04_C1_747_M_latrine.csv",36,47.971,453.894,10.5687671570895,NA
"9",1,"Old","M",747,2,"","","dark","8/3/2022","6:03:00 AM",12,"latrine","Accl","","","20220803_06.03_C1_747_M_latrine.csv",50,41.521,445.831,9.31317023715264,NA
"10",1,"Old","M",747,2,"08032022_747","","","8/5/2022","10:44:00 AM",48,"latrine","Record","","Y","20220805_10.44_C1_747_M_latrine.csv",58,177.872,426.116,44.8137226825686,"bigChew"
"11",1,"Old","M",791,5,"","","light","8/15/2022","6:05:00 PM",12,"latrine","Accl","","","20220815_18.05_C2_791_M_latrine.csv",119,23.855,445.287,5.3572190519822,NA
"12",1,"Old","M",791,5,"","","dark","8/16/2022","6:02:00 AM",12,"latrine","Accl","","","20220816_06.02_C2_791_M_latrine.csv",110,193.647,477.949,40.5162475494247,NA
"13",1,"Old","M",791,5,"","","light","8/16/2022","3:49:00 PM",12,"latrine","Accl","","","20220816_15.49_C2_791_M_latrine.csv",79,41.002,444.51,9.2240894468066,NA
"14",1,"Old","M",791,5,"","","dark","8/17/2022","6:00:00 AM",12,"latrine","Accl","","","20220817_06.00_C2_791_M_latrine_ps.csv",139,192.708,457.543,42.1180085806143,NA
"15",1,"Old","M",791,5,"","","light","8/17/2022","5:56:00 PM",12,"latrine","Accl","","","20220817_17.56_C2_791_M_latrine_ps.csv",107,80.785,456.647,17.6909078566157,NA
"16",1,"Old","M",791,5,"","","dark","8/18/2022","6:05:00 AM",12,"latrine","Accl","","","20220818_06.05_C2_791_M_latrine.csv",321,60.039,451.382,13.3011506883305,NA
"17",1,"Old","M",791,5,"08182022_791","L1","light","8/18/2022","6:10:00 PM",12,"latrine","Record","","","20220818_18.10_C2_791_M_latrine_ps.csv",80,92.052,461.843,19.9314485658546,NA
"18",1,"Old","M",791,5,"08182022_791","D1","dark","8/19/2022","6:00:00 AM",12,"latrine","Record","","","20220819_06.00_C2_791_M_latrine_ps.csv",86,196.054,452.309,43.3451467912423,NA
"19",1,"Old","M",791,5,"08182022_791","L2","light","8/19/2022","6:11:00 PM",12,"latrine","Record","","","20220819_18.11_C2_791_M_latrine.csv",178,87.879,461.637,19.0363857316463,NA
"20",1,"Old","M",791,5,"08182022_791","D2","dark","8/20/2022","6:00:00 AM",12,"latrine","Record","","","20220820_06.00_C2_791_M_latrine.csv",175,147.585,462.008,31.9442520475836,NA
"21",1,"Old","M",791,5,"08202022_791","L1","light","8/20/2022","6:00:00 PM",12,"latrine","Record","","","20220820_18.00_C2_791_M_latrine_ps.csv",128,102.743,455.952,22.5337316208724,NA
"22",1,"Old","M",791,5,"08202022_791","D1","dark","8/21/2022","6:00:00 AM",12,"latrine","Record","","","20220821_06.00_C2_791_M_latrine_ps.csv",172,145.818,450.97,32.3343016165155,NA
"23",1,"Old","M",791,5,"08202022_791","L2","light","8/21/2022","6:15:00 PM",12,"latrine","Record","","","20220821_18.15_C2_791_M_latrine_ps.csv",98,79.047,443.414,17.8269066831449,NA
"24",1,"Old","M",791,5,"08202022_791","D2","dark","8/22/2022","6:00:00 AM",12,"latrine","Record","","","20220822_06.00_C2_791_M_latrine_ps.csv",248,49.236,447.661,10.998501097929,NA
"25",1,"Old","M",792,3,"","","light","8/15/2022","6:10:00 PM",12,"latrine","Accl","","","20220815_18.10_C2_792_M_latrine.csv",165,58.742,456.197,12.8764546895311,NA
"26",1,"Old","M",792,3,"","","dark","8/16/2022","6:00:00 AM",12,"latrine","Accl","","","20220816_06.00_C2_792_M_latrine.csv",79,21.853,454.109,4.81228075197805,NA
"27",1,"Old","M",792,3,"","","light","8/16/2022","6:03:00 PM",12,"latrine","Accl","","","20220816_18.03_C2_792_M_latrine.csv",118,125.389,460.612,27.2222608182158,NA
"28",1,"Old","M",792,3,"","","dark","8/17/2022","6:05:00 AM",12,"latrine","Accl","","","20220817_06.05_C2_792_M_latrine.csv",66,25.923,454.208,5.70729709736508,NA
"29",1,"Old","M",792,3,"","","light","8/17/2022","5:56:00 PM",12,"latrine","Accl","","","20220817_17.56_C2_792_M_latrine.csv",154,103.842,458.084,22.6687681735228,NA
"30",1,"Old","M",792,3,"","","dark","8/18/2022","6:00:00 AM",12,"latrine","Accl","","","20220818_06.00_C2_792_M_latrine.csv",178,102.366,462.311,22.1422375846562,NA
"31",1,"Old","M",792,3,"08182022_792","L2","light","8/18/2022","6:13:00 PM",12,"latrine","Record","","","20220818_18.13_C2_792_M_latrine_ps.csv",212,93.658,447.914,20.9098175096112,NA
"32",1,"Old","M",792,3,"08182022_792","D2","dark","8/19/2022","6:05:00 AM",12,"latrine","Record","","","20220819_06.05_C2_792_M_latrine_ps.csv",169,219.099,449.681,48.7232060060354,NA
"33",1,"Old","M",792,3,"08182022_792","L3","light","8/19/2022","6:05:00 PM",12,"latrine","Record","","","20220819_18.05_C2_792_M_latrine.csv",152,96.873,455.196,21.2816017715446,NA
"34",1,"Old","M",792,3,"08182022_792","D3","dark","8/20/2022","6:00:00 AM",12,"latrine","Record","","","20220820_06.00_C2_792_M_latrine_ps.csv",141,32.047,447.847,7.1557920450511,NA
"35",1,"Old","M",792,3,"08202022_792","L1","light","8/20/2022","6:00:00 PM",12,"latrine","Record","","","20220820_18.00_C2_792_M_latrine_ps.csv",184,116.577,450.312,25.8880509513404,NA
"36",1,"Old","M",792,3,"08202022_792","D1","dark","8/21/2022","6:00:00 AM",12,"latrine","Record","","","20220821_06.00_C2_792_M_latrine_ps.csv",193,143.602,466.534,30.7806076298834,NA
"37",1,"Old","M",792,3,"08202022_792","L2","light","8/21/2022","6:00:00 PM",12,"latrine","Record","","","20220821_18.00_C2_792_M_latrine_ps.csv",221,93.045,443.467,20.9812680537672,NA
"38",1,"Old","M",792,3,"08202022_792","D2","dark","8/22/2022","6:00:00 AM",12,"latrine","Record","","Y","20220822_06.00_C2_792_M_latrine.csv",131,130.433,470.477,27.7235656578324,"smallChew"
"39",1,"Young","M",875,4,"","","light","10/25/2022","6:00:00 PM",12,"latrine","Accl","","","20221025_18.00_C3_875_M_latrine.csv",149,89.931,431.66,20.8337580503174,NA
"40",1,"Young","M",875,4,"","","dark","10/26/2022","6:00:00 AM",12,"latrine","Accl","","Y","20221026_06.00_C3_875_M_latrine.csv",134,144.491,449.008,32.3038639005484,"bigChew"
"41",1,"Young","M",875,4,"","","light","10/26/2022","6:03:00 PM",12,"latrine","Accl","","","20221026_18.03_C3_875_M_latrine.csv",190,99.618,437.037,22.7939510842331,NA
"42",1,"Young","M",875,4,"","","dark","10/27/2022","6:00:00 AM",12,"latrine","Accl","","Y","20221027_06.00_C3_875_M_latrine.csv",190,77.436,452.268,17.1217065987423,"smallChew"
"43",1,"Young","M",875,4,"10272022_875","L1","light","10/27/2022","6:02:00 PM",12,"latrine","Record","","","20221027_18.02_C3_875_M_latrine.csv",67,38.761,442.905,8.75153814023323,NA
"44",1,"Young","M",875,4,"10272022_875","D1","dark","10/28/2022","6:03:00 AM",12,"latrine","Record","","Y","20221028_06.03_C3_875_M_latrine.csv",87,238.057,460.165,51.7329653493856,"smallChew"
"45",1,"Young","M",875,4,"10272022_875","L2","light","10/28/2022","6:02:00 PM",12,"latrine","Record","","Y","20221028_18.02_C3_875_M_latrine.csv",117,82.141,427.27,23.2755486364715,"bigChew"
"46",1,"Young","M",875,4,"10272022_875","D2","dark","10/29/2022","6:00:00 AM",12,"latrine","Record","","Y","20221029_06.00_C3_875_M_latrine.csv",87,127.377,445.994,29.1693409707867,"bigChew"
"47",1,"Young","M",875,4,"10292022_875","L1","light","10/29/2022","6:05:00 PM",12,"latrine","Ctrl","","Y","20221029_18.05_C3_875_M_latrine.csv",228,51.49,393.481,23.9731467182866,"bigChew"
"48",1,"Young","M",875,4,"10292022_875","L1","light","10/29/2022","6:12:00 PM",12,"home","Ctrl","","Y","20221029_18.12_C3_875_M_home.csv",155,28.014,431.603,10.2795053404521,"bigChew"
"49",1,"Young","M",875,4,"10292022_875","D1","dark","10/30/2022","6:00:00 AM",12,"home","Ctrl","","Y","20221030_06.00_C3_875_M_home.csv",70,133.309,394.075,42.0299995530313,"bigChew"
"50",1,"Young","M",875,4,"10292022_875","D1","dark","10/30/2022","6:00:00 AM",12,"latrine","Ctrl","","Y","20221030_06.00_C3_875_M_latrine.csv",171,65.79,441.081,16.5703372458704,"bigChew"
"51",1,"Young","M",875,4,"10292022_875","L2","light","10/30/2022","6:00:00 PM",12,"home","Ctrl","","Y","20221030_18.00_C3_875_M_home_ps.csv",138,150.72,435.386,36.7168720337897,"bigChew"
"52",1,"Young","M",875,4,"10292022_875","L2","light","10/30/2022","6:00:00 PM",12,"latrine","Ctrl","","Y","20221030_18.00_C3_875_M_latrine.csv",141,56.987,446.904,13.3188810493672,"bigChew"
"53",1,"Young","M",875,4,"10292022_875","D2","dark","10/31/2022","6:00:00 AM",12,"home","Ctrl","","Y","20221031_06.00_C3_875_M_home.csv",68,19.395,367.035,22.717336787065,"bigChew"
"54",1,"Young","M",875,4,"10292022_875","D2","dark","10/31/2022","6:00:00 AM",12,"latrine","Ctrl","","Y","20221031_06.00_C3_875_M_latrine.csv",164,64.932,452.662,14.3444777781214,"smallChew"
"55",1,"Young","M",876,4,"","","light","10/25/2022","6:03:00 PM",12,"latrine","Accl","","","20221025_18.03_C3_876_M_latrine.csv",120,25.049,437.346,5.72750179491752,NA
"56",1,"Young","M",876,4,"","","dark","10/26/2022","6:05:00 AM",12,"latrine","Accl","","Y","20221026_06.05_C3_876_M_latrine.csv",232,66.062,436.961,17.5467077925026,"bigChew"
"57",1,"Young","M",876,4,"","","light","10/26/2022","6:00:00 PM",12,"latrine","Accl","","Y","20221026_18.00_C3_876_M_latrine.csv",205,56.815,430.088,17.0189519460307,"bigChew"
"58",1,"Young","M",876,4,"","","dark","10/27/2022","6:00:00 AM",12,"latrine","Accl","","Y","20221027_06.00_C3_876_M_latrine.csv",160,68.459,454.571,15.0601336204905,"smallChew"
"59",1,"Young","M",876,4,"10272022_876","L1","light","10/27/2022","6:06:00 PM",12,"latrine","Record","","","20221027_18.06_C3_876_M_latrine.csv",245,134.26,452.18,29.6917156884427,NA
"60",1,"Young","M",876,4,"10272022_876","D1","dark","10/28/2022","6:06:00 AM",12,"latrine","Record","","","20221028_06.06_C3_876_M_latrine.csv",227,120.933,468.169,25.8310567337863,NA
"61",1,"Young","M",876,4,"10272022_876","L2","light","10/28/2022","6:12:00 PM",12,"latrine","Record","","Y","20221028_18.12_C3_876_M_latrine.csv",216,74.082,459.994,16.1049926738175,"smallChew"
"62",1,"Young","M",876,4,"10272022_876","D2","dark","10/29/2022","6:00:00 AM",12,"latrine","Record","","Y","20221029_06.00_C3_876_M_latrine_ps.csv",213,144.69,450.531,32.1154371175346,"smallChew"
"63",1,"Young","M",876,4,"10292022_876","L1","light","10/29/2022","6:19:00 PM",12,"home","Ctrl","","","20221029_18.19_C3_876_M_home_ps.csv",138,78.308,457.414,17.1197208655616,NA
"64",1,"Young","M",876,4,"10292022_876","L1","light","10/29/2022","6:23:00 PM",12,"latrine","Ctrl","","Y","20221029_18.23_C3_876_M_latrine.csv",101,46.231,364.389,29.271379695947,"bigChew"
"65",1,"Young","M",876,4,"10292022_876","D1","dark","10/30/2022","6:05:00 AM",12,"home","Ctrl","","","20221030_06.05_C3_876_M_home.csv",131,155.817,453.256,34.3772614151826,NA
"66",1,"Young","M",876,4,"10292022_876","D1","dark","10/30/2022","6:05:00 AM",12,"latrine","Ctrl","","Y","20221030_06.05_C3_876_M_latrine.csv",125,71.897,319.628,44.9277659636302,"bigChew"
"67",1,"Young","M",876,4,"10292022_876","L2","light","10/30/2022","6:00:00 PM",12,"home","Ctrl","","","20221030_18.00_C3_876_M_home_ps.csv",104,181.675,452.904,40.1133573560843,NA
"68",1,"Young","M",876,4,"10292022_876","L2","light","10/30/2022","6:00:00 PM",12,"latrine","Ctrl","","Y","20221030_18.00_C3_876_M_latrine.csv",130,69.859,393.401,28.0744810112777,"bigChew"
"69",1,"Young","M",876,4,"10292022_876","D2","dark","10/31/2022","6:05:00 AM",12,"home","Ctrl","","Y","20221031_06.05_C3_876_M_home.csv",85,14.46,354.858,24.3272811173724,"bigChew"
"70",1,"Young","M",876,4,"10292022_876","D2","dark","10/31/2022","6:05:00 AM",12,"latrine","Ctrl","","Y","20221031_06.05_C3_876_M_latrine.csv",139,74.783,386.273,30.7537200431563,"bigChew"
"71",1,"Old","F",81,4,"","","dark","9/18/2023","6:00:00 AM",12,"latrine","Accl","","Y","20230918_06.00_C4_081_F_latrine_ps.csv",10,31.705,454.637,6.97369549772676,"smallChew"
"72",1,"Old","F",81,4,"","","light","9/18/2023","6:00:00 PM",12,"latrine","Accl","","","20230918_18.00_C4_081_F_latrine.csv",2,12.295,451.761,2.72157180456038,NA
"73",1,"Old","F",81,4,"","","dark","9/19/2023","6:00:00 AM",12,"latrine","Accl","","Y","20230919_06.00_C4_081_F_latrine_ps.csv",25,70.399,466.435,15.0929925927514,"smallChew"
"74",1,"Old","F",81,4,"","","light","9/19/2023","6:00:00 PM",12,"latrine","Accl","","","20230919_18.00_C4_081_F_latrine.csv",23,16.185,432.84,3.73925700027724,NA
"75",1,"Old","F",81,4,"","","dark","9/20/2023","6:00:00 AM",12,"latrine","Accl","","Y","20230920_06.00_C4_081_F_latrine_ps.csv",50,77.565,455.944,17.0119576088292,"smallChew"
"76",1,"Old","F",81,4,"","","light","9/20/2023","6:00:00 PM",12,"latrine","Accl","","","20230920_18.00_C4_081_F_latrine.csv",6,29.35,447.679,6.55603680315583,NA
"77",1,"Old","F",81,4,"","","dark","9/21/2023","6:00:00 AM",12,"latrine","Accl","","","20230921_06.00_C4_081_F_latrine.csv",5,22.474,445.359,5.04626604604375,NA
"78",1,"Old","F",81,4,"","","light","9/21/2023","6:00:00 PM",12,"latrine","Accl","","","20230921_18.00_C4_081_F_latrine.csv",11,20.264,441.266,4.59224141447562,NA
"79",1,"Old","F",81,4,"","","dark","9/22/2023","6:00:00 AM",12,"latrine","Accl","","Y","20230922_06.00_C4_081_F_latrine.csv",5,32.413,448.29,7.54780195315331,"bigChew"
"80",1,"Old","F",81,4,"","","light","9/22/2023","6:00:00 PM",12,"latrine","Accl","","","20230922_18.00_C4_081_F_latrine.csv",4,18.527,429.553,4.31308825686237,NA
"81",1,"Old","F",81,4,"","","dark","9/23/2023","6:00:00 AM",12,"latrine","Accl","","Y","20230923_06.00_C4_081_F_latrine_ps.csv",18,25.365,452.975,5.5996467796236,"smallChew"
"82",1,"Old","F",81,4,"09232023_81","L1","light","9/23/2023","6:00:00 PM",12,"latrine","Record","","","20230923_18.00_C4_081_F_latrine.csv",2,12.133,432.478,2.80546062458668,NA
"83",1,"Old","F",81,4,"09232023_81","D1","dark","9/24/2023","6:00:00 AM",12,"latrine","Record","","Y","20230924_06.00_C4_081_F_latrine_ps.csv",72,23.34,449.104,5.3498566902771,"bigChew"
"84",1,"Old","F",81,4,"09232023_81","L2","light","9/24/2023","6:00:00 PM",12,"latrine","Record","","","20230924_18.00_C4_081_F_latrine.csv",2,16.021,444.446,3.60471238350666,NA
"85",1,"Old","F",81,4,"09232023_81","D2","dark","9/25/2023","6:00:00 AM",12,"latrine","Record","","Y","20230925_06.00_C4_081_latrine_ps.csv",151,33.773,441.182,9.43029416373648,"bigChew"
"86",1,"Old","F",82,2,"","","light","10/2/2023","6:00:00 PM",12,"latrine","Accl","Y","","",0,0,449.829218543046,0,NA
"87",1,"Old","F",82,2,"","","dark","10/3/2023","6:00:00 AM",12,"latrine","Accl","","","20231003_06.00_C5_082_F_latrine.csv",3,22.017,443.301,4.96660282742426,NA
"88",1,"Old","F",82,2,"","","light","10/3/2023","6:00:00 PM",12,"latrine","Accl","Y","","",0,0,449.829218543046,0,NA
"89",1,"Old","F",82,2,"","","dark","10/4/2023","6:00:00 AM",12,"latrine","Accl","","Y","20231004_06.00_C5_082_F_latrine_ps.csv",7,17.985,451.801,3.98073488106489,"smallChew"
"90",1,"Old","F",82,2,"10042023_82","L1","light","10/4/2023","6:00:00 PM",12,"latrine","Record","","","20231004_18.00_C5_082_F_latrine.csv",4,6.959,439.112,1.58478930204595,NA
"91",1,"Old","F",82,2,"10042023_82","D1","dark","10/5/2023","6:00:00 AM",12,"latrine","Record","","","20231005_06.00_C5_082_F_latrine.csv",4,24.795,433.369,5.72145215739935,NA
"92",1,"Old","F",82,2,"10042023_82","L2","light","10/5/2023","6:00:00 PM",12,"latrine","Record","","","20231005_18.00_C5_082_F_latrine.csv",3,22.078,450.079,4.90536105883634,NA
"93",1,"Old","F",82,2,"10042023_82","D2","dark","10/6/2023","6:00:00 AM",12,"latrine","Record","","","20231006_06.00_C5_082_F_latrine.csv",9,21.604,444.586,4.85935229629363,NA
"94",1,"Old","M",83,2,"","","light","10/2/2023","6:00:00 PM",12,"latrine","Accl","Y","","",0,0,449.829218543046,0,NA
"95",1,"Old","M",83,2,"","","dark","10/3/2023","6:00:00 AM",12,"latrine","Accl","","","20231003_06.00_C5_083_M_latrine.csv",53,3.06,426.321,0.717769005045494,NA
"96",1,"Old","M",83,2,"","","light","10/3/2023","6:00:00 PM",12,"latrine","Accl","Y","","",0,0,449.829218543046,0,NA
"97",1,"Old","M",83,2,"","","dark","10/4/2023","6:00:00 AM",12,"latrine","Accl","","","20231004_06.00_C5_083_M_latrine.csv",21,2.187,432.293,0.505906873347475,NA
"98",1,"Old","M",83,2,"10042023_83","L1","light","10/4/2023","6:00:00 PM",12,"latrine","Record","Y","","",0,0,449.829218543046,0,NA
"99",1,"Old","M",83,2,"10042023_83","D1","dark","10/5/2023","6:00:00 AM",12,"latrine","Record","","","20231005_06.00_C5_083_M_latrine.csv",10,16.394,444.454,3.68857069573004,NA
"100",1,"Old","M",83,2,"10042023_83","L2","light","10/5/2023","6:00:00 PM",12,"latrine","Record","Y","","",0,0,449.829218543046,0,NA
"101",1,"Old","M",83,2,"10042023_83","D2","dark","10/6/2023","6:00:00 AM",12,"latrine","Record","","","20231006_06.00_C5_083_M_latrine.csv",95,5.229,449.897,1.16226602978015,NA
"102",1,"Young","F",84,4,"","","light","10/17/2023","6:00:00 PM",12,"latrine","Accl","Y","","",0,0,449.829218543046,0,NA
"103",1,"Young","F",84,4,"","","dark","10/18/2023","6:00:00 AM",12,"latrine","Accl","Y","Y","20231018_06.00_C6_084_F_latrine.csv",0,0,361.757,19.5790346452602,NA
"104",1,"Young","F",84,4,"","","light","10/18/2023","6:00:00 PM",12,"latrine","Accl","Y","Y","20231018_18.00_C6_084_F_latrine.csv",0,0,431.693,4.03180091364181,NA
"105",1,"Young","F",84,4,"","","dark","10/19/2023","6:00:00 AM",12,"latrine","Accl","","Y","20231019_06.00_C6_084_F_latrine.csv",4,11.558,451.404,2.56045582227893,"smallChew"
"106",1,"Young","F",84,4,"","","light","10/19/2023","6:00:00 PM",12,"latrine","Accl","Y","Y","20231019_18.00_C6_084_F_latrine.csv",0,0,409.334,9.00235397651724,NA
"107",1,"Young","F",84,4,"","","light","10/23/2023","6:00:00 PM",12,"latrine","Accl","Y","Y","20231023_18.00_C6_084_F_latrine.csv",0,0,401.295,10.789476659663,NA
"108",1,"Young","F",84,4,"","","dark","10/24/2023","6:00:00 AM",12,"latrine","Accl","","Y","20231024_06.00_C6_084_F_latrine.csv",17,13.891,406.841,12.6446251595823,"bigChew"
"109",1,"Young","F",84,4,"","","light","10/24/2023","6:00:00 PM",12,"latrine","Accl","Y","","",0,0,449.829218543046,0,NA
"110",1,"Young","F",84,4,"","","dark","10/25/2023","6:00:00 AM",12,"latrine","Accl","","Y","20231025_06.00_C6_084_F_latrine_ps.csv",19,5.198,435.595,4.31991025527097,"bigChew"
"111",1,"Young","F",84,4,"10252023_84","L1","light","10/25/2023","6:00:00 PM",12,"latrine","Record","","Y","20231025_18.00_C6_084_F_latrine_ps.csv",24,9.489,457.293,2.07503722995979,"smallChew"
"112",1,"Young","F",84,4,"10252023_84","D1","dark","10/26/2023","6:00:00 AM",12,"latrine","Record","","Y","20231026_06.00_C6_084_F_latrine.csv",9,7.9,449.338,1.86542318665397,"bigChew"
"113",1,"Young","F",84,4,"10252023_84","L2","light","10/26/2023","6:00:00 PM",12,"latrine","Record","","Y","20231026_18.00_C6_084_F_latrine_ps.csv",28,6.332,460.014,1.37647984626555,"smallChew"
"114",1,"Young","F",84,4,"10252023_84","D2","dark","10/27/2023","6:00:00 AM",12,"latrine","Record","","Y","20231027_06.00_C6_084_F_latrine_ps.csv",91,37.048,454.381,8.15350993989626,"smallChew"
"115",1,"Young","F",84,4,"10272023_84","L1","light","10/27/2023","6:00:00 PM",12,"home","Ctrl","","Y","20231027_18.00_C6_084_F_home.csv",8,48.469,376.93,26.9809548913133,"bigChew"
"116",1,"Young","F",84,4,"10272023_84","L1","light","10/27/2023","6:00:00 PM",12,"latrine","Ctrl","","Y","20231027_18.00_C6_084_F_latrine_ps.csv",16,11.735,445.988,3.4626960412879,"bigChew"
"117",1,"Young","F",84,4,"10272023_84","D1","dark","10/28/2023","6:00:00 AM",12,"home","Ctrl","","Y","20231028_06.00_C6_084_F_home.csv",26,46.331,392.375,23.0721381059231,"bigChew"
"118",1,"Young","F",84,4,"10272023_84","D1","dark","10/28/2023","6:00:00 AM",12,"latrine","Ctrl","","Y","20231028_06.00_C6_084_F_latrine_ps.csv",88,29.967,308.591,38.0600484551812,"bigChew"
"119",1,"Young","F",85,4,"","","light","10/17/2023","6:00:00 PM",12,"latrine","Accl","","","20231017_18.00_C6_085_F_latrine.csv",25,4.202,427.16,0.983706339544901,NA
"120",1,"Young","F",85,4,"","","dark","10/18/2023","6:00:00 AM",12,"latrine","Accl","","","20231018_06.00_C6_085_F_latrine.csv",57,5.389,446.674,1.2064727295522,NA
"121",1,"Young","F",85,4,"","","light","10/18/2023","6:00:00 PM",12,"latrine","Accl","","","20231018_18.00_C6_085_F_latrine.csv",28,1.489,445.694,0.334085718003832,NA
"122",1,"Young","F",85,4,"","","dark","10/19/2023","6:00:00 AM",12,"latrine","Accl","","Y","20231019_06.00_C6_085_F_latrine_ps.csv",37,15.386,445.457,4.3923822038598,"bigChew"
"123",1,"Young","F",85,4,"","","light","10/19/2023","6:00:00 PM",12,"latrine","Accl","","","20231019_18.00_C6_085_F_latrine.csv",30,26.91,427.682,6.29205811794745,NA
"124",1,"Young","F",85,4,"","","light","10/23/2023","6:00:00 PM",12,"latrine","Accl","","Y","20231023_18.00_C6_085_F_latrine_ps.csv",38,18.674,447.366,4.69894299252231,"bigChew"
"125",1,"Young","F",85,4,"","","dark","10/24/2023","6:00:00 AM",12,"latrine","Accl","","Y","20231024_06.00_C6_085_F_latrine_ps.csv",40,19.39,449.881,4.31002865202131,"smallChew"
