Round,Cohort,Age,Cage,Sex,numMice,Time,endDate,endTime,trialDur,cageType,Trial,segment,trialNum,trialType,fileName,TrueZero,Chewed,PhotoShop,CSV
1,1,Old,746,F,3,light,8/1/2022,6:15:00 PM,12,latrine,,,1,Accl,20220801_18.15_C1_746_F_latrine.tiff,,,,20220801_18.15_C1_746_F_latrine.csv
1,1,Old,746,F,3,dark,8/2/2022,6:08:00 AM,12,latrine,,,1,Accl,20220802_06.08_C1_746_F_latrine.tiff,,Y,Y,20220802_06.08_C1_746_F_latrine_ps.csv
1,1,Old,746,F,3,light,8/2/2022,6:12:00 PM,12,latrine,,,2,Accl,20220802_18.12_C1_746_F_latrine.tiff,,,,20220802_18.12_C1_746_F_latrine.csv
1,1,Old,746,F,3,dark,8/3/2022,6:08:00 AM,12,latrine,,,2,Accl,20220803_06.08_C1_746_F_latrine.tiff,,Y,Y,20220803_06.08_C1_746_F_latrine_ps.csv
1,1,Old,746,F,3,,8/5/2022,10:40:00 AM,48,latrine,08032022_746,,3,Record,20220805_10.40_C1_746_F_latrine.tiff,,Y,Y,20220805_10.40_C1_746_F_latrine_ps.csv
1,1,Old,747,M,2,light,8/1/2022,6:05:00 PM,12,latrine,,,1,Accl,20220801_18.05_C1_747_M_latrine.tiff,,,,20220801_18.05_C1_747_M_latrine.csv
1,1,Old,747,M,2,dark,8/2/2022,6:02:00 AM,12,latrine,,,1,Accl,20220802_06.02_C1_747_M_latrine.tiff,,,,20220802_06.02_C1_747_M_latrine.csv
1,1,Old,747,M,2,light,8/2/2022,6:04:00 PM,12,latrine,,,2,Accl,20220802_18.04_C1_747_M_latrine.tiff,,,,20220802_18.04_C1_747_M_latrine.csv
1,1,Old,747,M,2,dark,8/3/2022,6:03:00 AM,12,latrine,,,2,Accl,20220803_06.03_C1_747_M_latrine.tiff,,,,20220803_06.03_C1_747_M_latrine.csv
1,1,Old,747,M,2,,8/5/2022,10:44:00 AM,48,latrine,08032022_747,,3,Record,20220805_10.44_C1_747_M_latrine.tiff,,Y,,20220805_10.44_C1_747_M_latrine.csv
1,2,Old,791,M,5,light,8/15/2022,6:05:00 PM,12,latrine,,,1,Accl,20220815_18.05_C2_791_M_latrine.tiff,,,,20220815_18.05_C2_791_M_latrine.csv
1,2,Old,791,M,5,dark,8/16/2022,6:02:00 AM,12,latrine,,,1,Accl,20220816_06.02_C2_791_M_latrine.tiff,,,,20220816_06.02_C2_791_M_latrine.csv
1,2,Old,791,M,5,light,8/16/2022,3:49:00 PM,12,latrine,,,2,Accl,20220816_15.49_C2_791_M_latrine.tiff,,,,20220816_15.49_C2_791_M_latrine.csv
1,2,Old,791,M,5,dark,8/17/2022,6:00:00 AM,12,latrine,,,2,Accl,20220817_06.00_C2_791_M_latrine.tiff,,,Y,20220817_06.00_C2_791_M_latrine_ps.csv
1,2,Old,791,M,5,light,8/17/2022,5:56:00 PM,12,latrine,,,3,Accl,20220817_17.56_C2_791_M_latrine.tiff,,,Y,20220817_17.56_C2_791_M_latrine_ps.csv
1,2,Old,791,M,5,dark,8/18/2022,6:05:00 AM,12,latrine,,,3,Accl,20220818_06.05_C2_791_M_latrine.tiff,,,,20220818_06.05_C2_791_M_latrine.csv
1,2,Old,791,M,5,light,8/18/2022,6:10:00 PM,12,latrine,08182022_791,L1,4,Record,20220818_18.10_C2_791_M_latrine.tiff,,,Y,20220818_18.10_C2_791_M_latrine_ps.csv
1,2,Old,791,M,5,dark,8/19/2022,6:00:00 AM,12,latrine,08182022_791,D1,4,Record,20220819_06.00_C2_791_M_latrine.tiff,,,Y,20220819_06.00_C2_791_M_latrine_ps.csv
1,2,Old,791,M,5,light,8/19/2022,6:11:00 PM,12,latrine,08182022_791,L2,5,Record,20220819_18.11_C2_791_M_latrine.tiff,,,,20220819_18.11_C2_791_M_latrine.csv
1,2,Old,791,M,5,dark,8/20/2022,6:00:00 AM,12,latrine,08182022_791,D2,5,Record,20220820_06.00_C2_791_M_latrine.tiff,,,,20220820_06.00_C2_791_M_latrine.csv
1,2,Old,791,M,5,light,8/20/2022,6:00:00 PM,12,latrine,08202022_791,L1,6,Record,20220820_18.00_C2_791_M_latrine.tiff,,,Y,20220820_18.00_C2_791_M_latrine_ps.csv
1,2,Old,791,M,5,dark,8/21/2022,6:00:00 AM,12,latrine,08202022_791,D1,6,Record,20220821_06.00_C2_791_M_latrine.tiff,,,Y,20220821_06.00_C2_791_M_latrine_ps.csv
1,2,Old,791,M,5,light,8/21/2022,6:15:00 PM,12,latrine,08202022_791,L2,7,Record,20220821_18.15_C2_791_M_latrine.tiff,,,Y,20220821_18.15_C2_791_M_latrine_ps.csv
1,2,Old,791,M,5,dark,8/22/2022,6:00:00 AM,12,latrine,08202022_791,D2,7,Record,20220822_06.00_C2_791_M_latrine.tiff,,,Y,20220822_06.00_C2_791_M_latrine_ps.csv
1,2,Old,792,M,3,light,8/15/2022,6:10:00 PM,12,latrine,,,1,Accl,20220815_18.10_C2_792_M_latrine.tiff,,,,20220815_18.10_C2_792_M_latrine.csv
1,2,Old,792,M,3,dark,8/16/2022,6:00:00 AM,12,latrine,,,1,Accl,20220816_06.00_C2_792_M_latrine.tiff,,,,20220816_06.00_C2_792_M_latrine.csv
1,2,Old,792,M,3,light,8/16/2022,6:03:00 PM,12,latrine,,,2,Accl,20220816_18.03_C2_792_M_latrine.tiff,,,,20220816_18.03_C2_792_M_latrine.csv
1,2,Old,792,M,3,dark,8/17/2022,6:05:00 AM,12,latrine,,,2,Accl,20220817_06.05_C2_792_M_latrine.tiff,,,,20220817_06.05_C2_792_M_latrine.csv
1,2,Old,792,M,3,light,8/17/2022,5:56:00 PM,12,latrine,,,3,Accl,20220817_17.56_C2_792_M_latrine.tiff,,,,20220817_17.56_C2_792_M_latrine.csv
1,2,Old,792,M,3,dark,8/18/2022,6:00:00 AM,12,latrine,,,3,Accl,20220818_06.00_C2_792_M_latrine.tiff,,,,20220818_06.00_C2_792_M_latrine.csv
1,2,Old,792,M,3,light,8/18/2022,6:06:00 PM,12,latrine,08182022_792,L2,4,Record,20220818_18.06_C2_792_M_latrine.tiff,,,Y,20220818_18.06_C2_792_M_latrine_ps.csv
1,2,Old,792,M,3,light,8/18/2022,6:13:00 PM,12,latrine,08182022_792,L2,4,Record,20220818_18.13_C2_792_M_latrine.tiff,,,Y,20220818_18.13_C2_792_M_latrine_ps.csv
1,2,Old,792,M,3,dark,8/19/2022,6:05:00 AM,12,latrine,08182022_792,D2,4,Record,20220819_06.05_C2_792_M_latrine.tiff,,,Y,20220819_06.05_C2_792_M_latrine_ps.csv
1,2,Old,792,M,3,light,8/19/2022,6:05:00 PM,12,latrine,08182022_792,L3,5,Record,20220819_18.05_C2_792_M_latrine.tiff,,,,20220819_18.05_C2_792_M_latrine.csv
1,2,Old,792,M,3,dark,8/20/2022,6:00:00 AM,12,latrine,08182022_792,D3,5,Record,20220820_06.00_C2_792_M_latrine.tiff,,,Y,20220820_06.00_C2_792_M_latrine_ps.csv
1,2,Old,792,M,3,light,8/20/2022,6:00:00 PM,12,latrine,08202022_792,L1,6,Record,20220820_18.00_C2_792_M_latrine.tiff,,,Y,20220820_18.00_C2_792_M_latrine_ps.csv
1,2,Old,792,M,3,dark,8/21/2022,6:00:00 AM,12,latrine,08202022_792,D1,6,Record,20220821_06.00_C2_792_M_latrine.tiff,,,Y,20220821_06.00_C2_792_M_latrine_ps.csv
1,2,Old,792,M,3,light,8/21/2022,6:00:00 PM,12,latrine,08202022_792,L2,7,Record,20220821_18.00_C2_792_M_latrine.tiff,,,Y,20220821_18.00_C2_792_M_latrine_ps.csv
1,2,Old,792,M,3,dark,8/22/2022,6:00:00 AM,12,latrine,08202022_792,D2,7,Record,20220822_06.00_C2_792_M_latrine.tiff,,Y,,20220822_06.00_C2_792_M_latrine.csv
1,3,Young,875,M,4,light,10/25/2022,6:00:00 PM,12,latrine,,,1,Accl,20221025_18.00_C3_875_M_latrine.tiff,,,,20221025_18.00_C3_875_M_latrine.csv
1,3,Young,875,M,4,dark,10/26/2022,6:00:00 AM,12,latrine,,,1,Accl,20221026_06.00_C3_875_M_latrine.tiff,,Y,,20221026_06.00_C3_875_M_latrine.csv
1,3,Young,875,M,4,light,10/26/2022,6:03:00 PM,12,latrine,,,2,Accl,20221026_18.03_C3_875_M_latrine.tiff,,,,20221026_18.03_C3_875_M_latrine.csv
1,3,Young,875,M,4,dark,10/27/2022,6:00:00 AM,12,latrine,,,2,Accl,20221027_06.00_C3_875_M_latrine.tiff,,Y,,20221027_06.00_C3_875_M_latrine.csv
1,3,Young,875,M,4,light,10/27/2022,6:02:00 PM,12,latrine,10272022_875,L1,3,Record,20221027_18.02_C3_875_M_latrine.tiff,,,,20221027_18.02_C3_875_M_latrine.csv
1,3,Young,875,M,4,dark,10/28/2022,6:03:00 AM,12,latrine,10272022_875,D1,3,Record,20221028_06.03_C3_875_M_latrine.tiff,,Y,,20221028_06.03_C3_875_M_latrine.csv
1,3,Young,875,M,4,light,10/28/2022,6:02:00 PM,12,latrine,10272022_875,L2,4,Record,20221028_18.02_C3_875_M_latrine.tiff,,Y,,20221028_18.02_C3_875_M_latrine.csv
1,3,Young,875,M,4,dark,10/29/2022,6:00:00 AM,12,latrine,10272022_875,D2,4,Record,20221029_06.00_C3_875_M_latrine.tiff,,Y,,20221029_06.00_C3_875_M_latrine.csv
1,3,Young,875,M,4,light,10/29/2022,6:05:00 PM,12,latrine,10292022_875,L1,5,Ctrl,20221029_18.05_C3_875_M_latrine.tiff,,Y,,20221029_18.05_C3_875_M_latrine.csv
1,3,Young,875,M,4,light,10/29/2022,6:12:00 PM,12,home,10292022_875,L1,5,Ctrl,20221029_18.12_C3_875_M_home.tiff,,Y,,20221029_18.12_C3_875_M_home.csv
1,3,Young,875,M,4,dark,10/30/2022,6:00:00 AM,12,home,10292022_875,D1,5,Ctrl,20221030_06.00_C3_875_M_home.tiff,,Y,,20221030_06.00_C3_875_M_home.csv
1,3,Young,875,M,4,dark,10/30/2022,6:00:00 AM,12,latrine,10292022_875,D1,5,Ctrl,20221030_06.00_C3_875_M_latrine.tiff,,Y,,20221030_06.00_C3_875_M_latrine.csv
1,3,Young,875,M,4,light,10/30/2022,6:00:00 PM,12,home,10292022_875,L2,6,Ctrl,20221030_18.00_C3_875_M_home.tiff,,Y,Y,20221030_18.00_C3_875_M_home_ps.csv
1,3,Young,875,M,4,light,10/30/2022,6:00:00 PM,12,latrine,10292022_875,L2,6,Ctrl,20221030_18.00_C3_875_M_latrine.tiff,,Y,,20221030_18.00_C3_875_M_latrine.csv
1,3,Young,875,M,4,dark,10/31/2022,6:00:00 AM,12,home,10292022_875,D2,6,Ctrl,20221031_06.00_C3_875_M_home.tiff,,Y,,20221031_06.00_C3_875_M_home.csv
1,3,Young,875,M,4,dark,10/31/2022,6:00:00 AM,12,latrine,10292022_875,D2,6,Ctrl,20221031_06.00_C3_875_M_latrine.tiff,,Y,,20221031_06.00_C3_875_M_latrine.csv
1,3,Young,876,M,4,light,10/25/2022,6:03:00 PM,12,latrine,,,1,Accl,20221025_18.03_C3_876_M_latrine.tiff,,,,20221025_18.03_C3_876_M_latrine.csv
1,3,Young,876,M,4,dark,10/26/2022,6:05:00 AM,12,latrine,,,1,Accl,20221026_06.05_C3_876_M_latrine.tiff,,Y,,20221026_06.05_C3_876_M_latrine.csv
1,3,Young,876,M,4,light,10/26/2022,6:00:00 PM,12,latrine,,,2,Accl,20221026_18.00_C3_876_M_latrine.tiff,,Y,,20221026_18.00_C3_876_M_latrine.csv
1,3,Young,876,M,4,dark,10/27/2022,6:00:00 AM,12,latrine,,,2,Accl,20221027_06.00_C3_876_M_latrine.tiff,,Y,,20221027_06.00_C3_876_M_latrine.csv
1,3,Young,876,M,4,light,10/27/2022,6:06:00 PM,12,latrine,10272022_876,L1,3,Record,20221027_18.06_C3_876_M_latrine.tiff,,,,20221027_18.06_C3_876_M_latrine.csv
1,3,Young,876,M,4,dark,10/28/2022,6:06:00 AM,12,latrine,10272022_876,D1,3,Record,20221028_06.06_C3_876_M_latrine.tiff,,,,20221028_06.06_C3_876_M_latrine.csv
1,3,Young,876,M,4,light,10/28/2022,6:12:00 PM,12,latrine,10272022_876,L2,4,Record,20221028_18.12_C3_876_M_latrine.tiff,,Y,,20221028_18.12_C3_876_M_latrine.csv
1,3,Young,876,M,4,dark,10/29/2022,6:00:00 AM,12,latrine,10272022_876,D2,4,Record,20221029_06.00_C3_876_M_latrine.tiff,,Y,Y,20221029_06.00_C3_876_M_latrine_ps.csv
1,3,Young,876,M,4,light,10/29/2022,6:19:00 PM,12,home,10292022_876,L1,5,Ctrl,20221029_18.19_C3_876_M_home.tiff,,,Y,20221029_18.19_C3_876_M_home_ps.csv
1,3,Young,876,M,4,light,10/29/2022,6:23:00 PM,12,latrine,10292022_876,L1,5,Ctrl,20221029_18.23_C3_876_M_latrine.tiff,,Y,,20221029_18.23_C3_876_M_latrine.csv
1,3,Young,876,M,4,dark,10/30/2022,6:05:00 AM,12,home,10292022_876,D1,5,Ctrl,20221030_06.05_C3_876_M_home.tiff,,,,20221030_06.05_C3_876_M_home.csv
1,3,Young,876,M,4,dark,10/30/2022,6:05:00 AM,12,latrine,10292022_876,D1,5,Ctrl,20221030_06.05_C3_876_M_latrine.tiff,,Y,,20221030_06.05_C3_876_M_latrine.csv
1,3,Young,876,M,4,light,10/30/2022,6:00:00 PM,12,home,10292022_876,L2,6,Ctrl,20221030_18.00_C3_876_M_home.tiff,,,Y,20221030_18.00_C3_876_M_home_ps.csv
1,3,Young,876,M,4,light,10/30/2022,6:00:00 PM,12,latrine,10292022_876,L2,6,Ctrl,20221030_18.00_C3_876_M_latrine.tiff,,Y,,20221030_18.00_C3_876_M_latrine.csv
1,3,Young,876,M,4,dark,10/31/2022,6:05:00 AM,12,home,10292022_876,D2,6,Ctrl,20221031_06.05_C3_876_M_home.tiff,,Y,,20221031_06.05_C3_876_M_home.csv
1,3,Young,876,M,4,dark,10/31/2022,6:05:00 AM,12,latrine,10292022_876,D2,6,Ctrl,20221031_06.05_C3_876_M_latrine.tiff,,Y,,20221031_06.05_C3_876_M_latrine.csv
1,4,Old,81,F,4,dark,9/18/2023,6:00:00 AM,12,latrine,,,1,Accl,20230918_06.00_C4_081_F_latrine.tiff,,Y,Y,20230918_06.00_C4_081_F_latrine_ps.csv
1,4,Old,81,F,4,light,9/18/2023,6:00:00 PM,12,latrine,,,1,Accl,20230918_18.00_C4_081_F_latrine.tiff,,,,20230918_18.00_C4_081_F_latrine.csv
1,4,Old,81,F,4,dark,9/19/2023,6:00:00 AM,12,latrine,,,2,Accl,20230919_06.00_C4_081_F_latrine.tiff,,Y,Y,20230919_06.00_C4_081_F_latrine_ps.csv
1,4,Old,81,F,4,light,9/19/2023,6:00:00 PM,12,latrine,,,2,Accl,20230919_18.00_C4_081_F_latrine.tiff,,,,20230919_18.00_C4_081_F_latrine.csv
1,4,Old,81,F,4,dark,9/20/2023,6:00:00 AM,12,latrine,,,3,Accl,20230920_06.00_C4_081_F_latrine.tiff,,Y,Y,20230920_06.00_C4_081_F_latrine_ps.csv
1,4,Old,81,F,4,light,9/20/2023,6:00:00 PM,12,latrine,,,3,Accl,20230920_18.00_C4_081_F_latrine.tiff,,,,20230920_18.00_C4_081_F_latrine.csv
1,4,Old,81,F,4,dark,9/21/2023,6:00:00 AM,12,latrine,,,4,Accl,20230921_06.00_C4_081_F_latrine.tiff,,,,20230921_06.00_C4_081_F_latrine.csv
1,4,Old,81,F,4,light,9/21/2023,6:00:00 PM,12,latrine,,,4,Accl,20230921_18.00_C4_081_F_latrine.tiff,,,,20230921_18.00_C4_081_F_latrine.csv
1,4,Old,81,F,4,dark,9/22/2023,6:00:00 AM,12,latrine,,,5,Accl,20230922_06.00_C4_081_F_latrine.tiff,,Y,,20230922_06.00_C4_081_F_latrine.csv
1,4,Old,81,F,4,light,9/22/2023,6:00:00 PM,12,latrine,,,5,Accl,20230922_18.00_C4_081_F_latrine.tiff,,,,20230922_18.00_C4_081_F_latrine.csv
1,4,Old,81,F,4,dark,9/23/2023,6:00:00 AM,12,latrine,,,6,Accl,20230923_06.00_C4_081_F_latrine.tiff,,Y,Y,20230923_06.00_C4_081_F_latrine_ps.csv
1,4,Old,81,F,4,light,9/23/2023,6:00:00 PM,12,latrine,09232023_81,L1,7,Record,20230923_18.00_C4_081_F_latrine.tiff,,,,20230923_18.00_C4_081_F_latrine.csv
1,4,Old,81,F,4,dark,9/24/2023,6:00:00 AM,12,latrine,09232023_81,D1,7,Record,20230924_06.00_C4_081_F_latrine.tiff,,Y,Y,20230924_06.00_C4_081_F_latrine_ps.csv
1,4,Old,81,F,4,light,9/24/2023,6:00:00 PM,12,latrine,09232023_81,L2,8,Record,20230924_18.00_C4_081_F_latrine.tiff,,,,20230924_18.00_C4_081_F_latrine.csv
1,4,Old,81,F,4,dark,9/25/2023,6:00:00 AM,12,latrine,09232023_81,D2,8,Record,20230925_06.00_C4_081_latrine.tiff,,Y,Y,20230925_06.00_C4_081_latrine_ps.csv
1,5,Old,82,F,2,light,10/2/2023,6:00:00 PM,12,latrine,,,1,Accl,20231002_18.00_C5_082_F_latrine.tiff,Y,,,
1,5,Old,82,F,2,dark,10/3/2023,6:00:00 AM,12,latrine,,,1,Accl,20231003_06.00_C5_082_F_latrine.tiff,,,,20231003_06.00_C5_082_F_latrine.csv
1,5,Old,82,F,2,light,10/3/2023,6:00:00 PM,12,latrine,,,2,Accl,20231003_18.00_C5_082_F_latrine.tiff,Y,,,
1,5,Old,82,F,2,dark,10/4/2023,6:00:00 AM,12,latrine,,,2,Accl,20231004_06.00_C5_082_F_latrine.tiff,,Y,Y,20231004_06.00_C5_082_F_latrine_ps.csv
1,5,Old,82,F,2,light,10/4/2023,6:00:00 PM,12,latrine,10042023_82,L1,3,Record,20231004_18.00_C5_082_F_latrine.tiff,,,,20231004_18.00_C5_082_F_latrine.csv
1,5,Old,82,F,2,dark,10/5/2023,6:00:00 AM,12,latrine,10042023_82,D1,3,Record,20231005_06.00_C5_082_F_latrine.tiff,,,,20231005_06.00_C5_082_F_latrine.csv
1,5,Old,82,F,2,light,10/5/2023,6:00:00 PM,12,latrine,10042023_82,L2,4,Record,20231005_18.00_C5_082_F_latrine.tiff,,,,20231005_18.00_C5_082_F_latrine.csv
1,5,Old,82,F,2,dark,10/6/2023,6:00:00 AM,12,latrine,10042023_82,D2,4,Record,20231006_06.00_C5_082_F_latrine.tiff,,,,20231006_06.00_C5_082_F_latrine.csv
1,5,Old,83,M,2,light,10/2/2023,6:00:00 PM,12,latrine,,,1,Accl,20231002_18.00_C5_083_M_latrine.tiff,Y,,,
1,5,Old,83,M,2,dark,10/3/2023,6:00:00 AM,12,latrine,,,1,Accl,20231003_06.00_C5_083_M_latrine.tiff,,,,20231003_06.00_C5_083_M_latrine.csv
1,5,Old,83,M,2,light,10/3/2023,6:00:00 PM,12,latrine,,,2,Accl,20231003_18.00_C5_083_M_latrine.tiff,Y,,,
1,5,Old,83,M,2,dark,10/4/2023,6:00:00 AM,12,latrine,,,2,Accl,20231004_06.00_C5_083_M_latrine.tiff,,,,20231004_06.00_C5_083_M_latrine.csv
1,5,Old,83,M,2,light,10/4/2023,6:00:00 PM,12,latrine,10042023_83,L1,3,Record,20231004_18.00_C5_083_M_latrine.tiff,Y,,,
1,5,Old,83,M,2,dark,10/5/2023,6:00:00 AM,12,latrine,10042023_83,D1,3,Record,20231005_06.00_C5_083_M_latrine.tiff,,,,20231005_06.00_C5_083_M_latrine.csv
1,5,Old,83,M,2,light,10/5/2023,6:00:00 PM,12,latrine,10042023_83,L2,4,Record,20231005_18.00_C5_083_M_latrine.tiff,Y,,,
1,5,Old,83,M,2,dark,10/6/2023,6:00:00 AM,12,latrine,10042023_83,D2,4,Record,20231006_06.00_C5_083_M_latrine.tiff,,,,20231006_06.00_C5_083_M_latrine.csv
1,6,Young,84,F,4,light,10/17/2023,6:00:00 PM,12,latrine,,,1,Accl,20231017_18.00_C6_084_F_latrine.tiff,Y,,,
1,6,Young,84,F,4,dark,10/18/2023,6:00:00 AM,12,latrine,,,1,Accl,20231018_06.00_C6_084_F_latrine.tiff,Y,Y,,20231018_06.00_C6_084_F_latrine.csv
1,6,Young,84,F,4,light,10/18/2023,6:00:00 PM,12,latrine,,,2,Accl,20231018_18.00_C6_084_F_latrine.tiff,Y,Y,,20231018_18.00_C6_084_F_latrine.csv
1,6,Young,84,F,4,dark,10/19/2023,6:00:00 AM,12,latrine,,,2,Accl,20231019_06.00_C6_084_F_latrine.tiff,,Y,,20231019_06.00_C6_084_F_latrine.csv
1,6,Young,84,F,4,light,10/19/2023,6:00:00 PM,12,latrine,,,3,Accl,20231019_18.00_C6_084_F_latrine.tiff,Y,Y,,20231019_18.00_C6_084_F_latrine.csv
1,6,Young,84,F,4,light,10/23/2023,6:00:00 PM,12,latrine,,,4,Accl,20231023_18.00_C6_084_F_latrine.tiff,Y,Y,,20231023_18.00_C6_084_F_latrine.csv
1,6,Young,84,F,4,dark,10/24/2023,6:00:00 AM,12,latrine,,,4,Accl,20231024_06.00_C6_084_F_latrine.tiff,,Y,,20231024_06.00_C6_084_F_latrine.csv
1,6,Young,84,F,4,light,10/24/2023,6:00:00 PM,12,latrine,,,5,Accl,20231024_18.00_C6_084_F_latrine.tiff,Y,,,
1,6,Young,84,F,4,dark,10/25/2023,6:00:00 AM,12,latrine,,,5,Accl,20231025_06.00_C6_084_F_latrine.tiff,,Y,Y,20231025_06.00_C6_084_F_latrine_ps.csv
1,6,Young,84,F,4,light,10/25/2023,6:00:00 PM,12,latrine,10252023_84,L1,6,Record,20231025_18.00_C6_084_F_latrine.tiff,,Y,Y,20231025_18.00_C6_084_F_latrine_ps.csv
1,6,Young,84,F,4,dark,10/26/2023,6:00:00 AM,12,latrine,10252023_84,D1,6,Record,20231026_06.00_C6_084_F_latrine.tiff,,Y,,20231026_06.00_C6_084_F_latrine.csv
1,6,Young,84,F,4,light,10/26/2023,6:00:00 PM,12,latrine,10252023_84,L2,7,Record,20231026_18.00_C6_084_F_latrine.tiff,,Y,Y,20231026_18.00_C6_084_F_latrine_ps.csv
1,6,Young,84,F,4,dark,10/27/2023,6:00:00 AM,12,latrine,10252023_84,D2,7,Record,20231027_06.00_C6_084_F_latrine.tiff,,Y,Y,20231027_06.00_C6_084_F_latrine_ps.csv
1,6,Young,84,F,4,light,10/27/2023,6:00:00 PM,12,home,10272023_84,L1,8,Ctrl,20231027_18.00_C6_084_F_home.tiff,,Y,,20231027_18.00_C6_084_F_home.csv
1,6,Young,84,F,4,light,10/27/2023,6:00:00 PM,12,latrine,10272023_84,L1,8,Ctrl,20231027_18.00_C6_084_F_latrine.tiff,,Y,Y,20231027_18.00_C6_084_F_latrine_ps.csv
1,6,Young,84,F,4,dark,10/28/2023,6:00:00 AM,12,home,10272023_84,D1,8,Ctrl,20231028_06.00_C6_084_F_home.tiff,,Y,,20231028_06.00_C6_084_F_home.csv
1,6,Young,84,F,4,dark,10/28/2023,6:00:00 AM,12,latrine,10272023_84,D1,8,Ctrl,20231028_06.00_C6_084_F_latrine.tiff,,Y,Y,20231028_06.00_C6_084_F_latrine_ps.csv
1,6,Young,85,F,4,light,10/17/2023,6:00:00 PM,12,latrine,,,1,Accl,20231017_18.00_C6_085_F_latrine.tiff,,,,20231017_18.00_C6_085_F_latrine.csv
1,6,Young,85,F,4,dark,10/18/2023,6:00:00 AM,12,latrine,,,1,Accl,20231018_06.00_C6_085_F_latrine.tiff,,,,20231018_06.00_C6_085_F_latrine.csv
1,6,Young,85,F,4,light,10/18/2023,6:00:00 PM,12,latrine,,,2,Accl,20231018_18.00_C6_085_F_latrine.tiff,,,,20231018_18.00_C6_085_F_latrine.csv
1,6,Young,85,F,4,dark,10/19/2023,6:00:00 AM,12,latrine,,,2,Accl,20231019_06.00_C6_085_F_latrine.tiff,,Y,Y,20231019_06.00_C6_085_F_latrine_ps.csv
1,6,Young,85,F,4,light,10/19/2023,6:00:00 PM,12,latrine,,,3,Accl,20231019_18.00_C6_085_F_latrine.tiff,,,,20231019_18.00_C6_085_F_latrine.csv
1,6,Young,85,F,4,light,10/23/2023,6:00:00 PM,12,latrine,,,4,Accl,20231023_18.00_C6_085_F_latrine.tiff,,Y,Y,20231023_18.00_C6_085_F_latrine_ps.csv
