Cohort,Cage,Sex,Age,startDate,BottleWeight_new,DripWeight,endDate,BottleWeight_old,TrialDur,Intake_24h,trialType,FP_dark_latrine,FP_light_latrine,FP_dark_home,FP_light_home
8,86,M,Young,4/22/2024,180.6,2.8,4/23/2024,157.9,1,19.90,Accl,20240423_06.00_C8_86_M_latrine.csv,20240423_18.00_C8_86_M_latrine.csv,NA,NA
8,86,M,Young,4/23/2024,157.9,2.1,4/25/2024,119.7,2,18.05,Record,20240425_06.00_C8_86_M_latrine.csv,20240425_18.00_C8_86_M_latrine.csv,NA,NA
8,86,M,Young,4/25/2024,160.0,1.0,4/26/2024,136.6,1,22.40,Ctrl,20240426_06.00_C8_86_M_latrine.csv,20240426_18.00_C8_86_M_latrine.csv,20240426_06.00_C8_86_M_home_ps.csv,20240426_18.00_C8_86_M_home_ps.csv
8,86,M,Young,4/26/2024,136.6,1.6,4/27/2024,131.5,1,3.50,Ctrl,20240427_06.00_C8_86_M_latrine.csv,20240427_18.00_C8_86_M_latrine_ps.csv,20240427_06.00_C8_86_M_home_ps.csv,20240427_18.00_C8_86_M_home_ps.csv
8,87,M,Young,4/22/2024,179.3,2.7,4/23/2024,162.8,1,13.80,Accl,20240422_06.00_C8_87_M_latrine.csv,20240422_18.00_C8_87_M_latrine.csv,NA,NA
8,87,M,Young,4/23/2024,162.8,1.9,4/25/2024,132.3,2,14.30,Accl,20240423_06.00_C8_87_M_latrine.csv,20240423_18.00_C8_87_M_latrine.csv,NA,NA
8,87,M,Young,4/25/2024,167.7,1.6,4/26/2024,147.5,1,18.60,Record,20240425_06.00_C8_87_M_latrine.csv,20240425_18.00_C8_87_M_latrine.csv,NA,NA
8,87,M,Young,4/26/2024,147.5,1.8,4/27/2024,129.1,1,16.60,Ctrl,20240426_06.00_C8_87_M_latrine.csv,20240426_18.00_C8_87_M_latrine.csv,20240427_06.00_C8_87_M_home_ps.csv,20240427_18.00_C8_87_M_home_ps.csv
8,88,F,Young,4/22/2024,168.5,1.4,4/23/2024,151.2,1,15.90,Accl,20240423_06.00_C8_88_F_latrine_ps.csv,20240423_18.00_C8_88_F_latrine.csv,NA,NA
8,88,F,Young,4/23/2024,151.2,2.1,4/25/2024,120.0,2,14.55,Record,20240425_06.00_C8_88_F_latrine.csv,20240425_18.00_C8_88_F_latrine_ps.csv,NA,NA
8,88,F,Young,4/25/2024,157.3,2.5,4/26/2024,136.5,1,18.30,Ctrl,20240426_06.00_C8_88_F_latrine.csv,20240426_18.00_C8_88_F_latrine.csv,20240426_06.00_C8_88_F_home_ps.csv,20240426_18.00_C8_88_F_home_ps.csv
8,88,F,Young,4/26/2024,136.5,1.0,4/27/2024,119.0,1,16.50,Ctrl,20240427_06.00_C8_88_F_latrine_ps.csv,20240427_18.00_C8_88_F_latrine_ps.csv,20240427_06.00_C8_88_F_home_ps.csv,20240427_18.00_C8_88_F_home_ps.csv
9,89,F,Young,4/28/2024,169.1,2.2,4/29/2024,160.8,1,6.10,Accl,20240429_06.00_C9_89_F_latrine.csv,20240429_18.00_C9_89_F_latrine.csv,NA,NA
9,89,F,Young,4/29/2024,160.8,1.4,4/30/2024,145.0,1,14.40,Accl,20240430_06.00_C9_89_F_latrine.csv,20240430_18.00_C9_89_F_latrine.csv,NA,NA
9,89,F,Young,4/30/2024,145.0,2.8,5/1/2024,130.6,1,11.60,Record,20240501_06.00_C9_89_F_latrine_ps.csv,20240501_18.00_C9_89_F_latrine.csv,NA,NA
9,89,F,Young,5/1/2024,177.1,2.5,5/2/2024,169.6,1,5.00,Record,20240502_06.00_C9_89_F_latrine_ps.csv,20240502_18.00_C9_89_F_latrine.csv,NA,NA
9,89,F,Young,5/2/2024,169.6,2.0,5/3/2024,140.7,1,26.90,Ctrl,20240503_06.00_C9_89_F_latrine.csv,20240503_18.00_C9_89_F_latrine.csv,20240503_06.00_C9_89_F_home_ps.csv,20240503_18.00_C9_89_F_home_ps.csv
9,89,F,Young,5/3/2024,174.7,1.5,5/4/2024,172.6,1,0.60,Ctrl,20240504_06.00_C9_89_F_latrine.csv,20240504_18.00_C9_89_F_latrine.csv,20240504_06.00_C9_89_F_home_ps.csv,20240504_18.00_C9_89_F_home_ps.csv
9,90,M,Old,4/28/2024,158.9,1.1,4/29/2024,143.5,1,14.30,Accl,20240429_06.00_C9_90_M_latrine.csv,20240429_18.00_C9_90_M_latrine.csv,NA,NA
9,90,M,Old,4/29/2024,143.5,2.0,4/30/2024,126.2,1,15.30,Accl,20240430_06.00_C9_90_M_latrine.csv,20240430_18.00_C9_90_M_latrine.csv,NA,NA
9,90,M,Old,4/30/2024,126.2,1.6,5/1/2024,113.2,1,11.40,Record,20240501_06.00_C9_90_M_latrine.csv,20240501_18.00_C9_90_M_latrine.csv,NA,NA
9,90,M,Old,5/1/2024,183.9,1.9,5/2/2024,168.5,1,13.50,Record,20240502_06.00_C9_90_M_latrine.csv,20240502_18.00_C9_90_M_latrine.csv,NA,NA
9,90,M,Old,5/2/2024,168.5,2.8,5/3/2024,127.9,1,37.80,Ctrl,20240503_06.00_C9_90_M_latrine_ps.csv,20240503_18.00_C9_90_M_latrine.csv,20240503_06.00_C9_90_M_home_ps.csv,20240503_18.00_C9_90_M_home_ps.csv
9,90,M,Old,5/3/2024,177.1,1.5,5/4/2024,173.1,1,2.50,Ctrl,20240504_06.00_C9_90_M_latrine.csv,20240504_18.00_C9_90_M_latrine.csv,20240504_06.00_C9_90_M_home_ps.csv,20240504_18.00_C9_90_M_home_ps.csv
9,1106,F,Old,4/28/2024,160.0,4.1,4/29/2024,122.6,1,33.30,Accl,20240429_06.00_C9_1106_F_latrine.csv,20240429_18.00_C9_1106_F_latrine.csv,NA,NA
9,1106,F,Old,4/29/2024,122.6,2.0,4/30/2024,101.6,1,19.00,Accl,20240430_06.00_C9_1106_F_latrine_ps.csv,20240430_18.00_C9_1106_F_latrine.csv,NA,NA
9,1106,F,Old,4/30/2024,101.6,0.4,5/1/2024,96.5,1,4.70,Record,20240501_06.00_C9_1106_F_latrine.csv,20240501_18.00_C9_1106_F_latrine.csv,NA,NA
9,1106,F,Old,5/1/2024,177.0,2.0,5/2/2024,167.2,1,7.80,Record,20240502_06.00_C9_1106_F_latrine_ps.csv,20240502_18.00_C9_1106_F_latrine.csv,NA,NA
9,1106,F,Old,5/2/2024,167.2,1.6,5/3/2024,130.0,1,35.60,Ctrl,20240503_06.00_C9_1106_F_latrine.csv,20240503_18.00_C9_1106_F_latrine.csv,20240503_06.00_C9_1106_F_home_ps.csv,20240503_18.00_C9_1106_F_home_ps.csv
9,1106,F,Old,5/3/2024,161.1,1.7,5/4/2024,158.1,1,1.30,Ctrl,20240504_06.00_C9_1106_F_latrine_ps.csv,20240504_18.00_C9_1106_F_latrine.csv,20240504_06.00_C9_1106_F_home_ps.csv,20240504_18.00_C9_1106_F_home_ps.csv
10,91,M,Old,5/4/2024,178.1,2.4,5/5/2024,165.3,1,10.40,Accl,20240505_06.00_C10_91_M_latrine.csv,20240505_18.00_C10_91_M_latrine.csv,NA,NA
10,91,M,Old,5/5/2024,165.3,2.2,5/6/2024,138.0,1,25.10,Accl,20240506_06.00_C10_91_M_latrine_ps.csv,20240506_18.00_C10_91_M_latrine.csv,NA,NA
10,91,M,Old,5/6/2024,138.0,2.5,5/7/2024,120.0,1,15.50,Record,20240507_06.00_C10_91_M_latrine.csv,20240507_18.00_C10_91_M_latrine.csv,NA,NA
10,91,M,Old,5/7/2024,169.9,1.3,5/8/2024,156.9,1,11.70,Record,20240508_06.00_C10_91_M_latrine.csv,20240508_18.00_C10_91_M_latrine.csv,NA,NA
10,91,M,Old,5/8/2024,170.0,0.6,5/9/2024,144.1,1,25.30,Ctrl,20240509_06.00_C10_91_M_latrine.csv,20240509_18.00_C10_91_M_latrine.csv,20240509_06.00_C10_91_M_home_ps.csv,20240509_18.00_C10_91_M_home_ps.csv
10,91,M,Old,5/9/2024,193.5,0.0,5/10/2024,169.2,1,24.30,Ctrl,20240510_06.00_C10_91_M_latrine.csv,20240510_18.00_C10_91_M_latrine.csv,20240510_06.00_C10_91_M_home_ps.csv,20240510_18.00_C10_91_M_home_ps.csv
10,92,M,Old,5/4/2024,178.2,1.8,5/5/2024,169.3,1,7.10,Accl,20240505_06.00_C10_92_M_latrine.csv,20240505_18.00_C10_92_M_latrine.csv,NA,NA
10,92,M,Old,5/5/2024,169.3,1.1,5/6/2024,149.4,1,18.80,Accl,20240506_06.00_C10_92_M_latrine.csv,20240506_18.00_C10_92_M_latrine.csv,NA,NA
10,92,M,Old,5/6/2024,149.4,1.8,5/7/2024,130.0,1,17.60,Record,20240507_06.00_C10_92_M_latrine.csv,20240507_18.00_C10_92_M_latrine.csv,NA,NA
10,92,M,Old,5/7/2024,173.4,1.0,5/8/2024,154.2,1,18.20,Record,20240508_06.00_C10_92_M_latrine.csv,20240508_18.00_C10_92_M_latrine.csv,NA,NA
10,92,M,Old,5/8/2024,175.2,0.5,5/9/2024,162.1,1,12.60,Ctrl,20240509_06.00_C10_92_M_latrine.csv,20240509_18.00_C10_92_M_latrine.csv,20240509_06.00_C10_92_M_home_ps.csv,20240509_18.00_C10_92_M_home_ps.csv
10,92,M,Old,5/9/2024,179.1,2.5,5/10/2024,164.3,1,12.30,Ctrl,20240510_06.00_C10_92_M_latrine.csv,20240510_18.00_C10_92_M_latrine.csv,20240510_06.00_C10_92_M_home.csv,20240510_18.00_C10_92_M_home_ps.csv
10,93,F,Old,5/4/2024,172.6,1.4,5/5/2024,164.5,1,6.70,Accl,20240505_06.00_C10_93_F_latrine.csv,20240505_18.00_C10_93_F_latrine.csv,NA,NA
10,93,F,Old,5/5/2024,164.5,0.0,5/6/2024,147.0,1,17.50,Accl,20240506_06.00_C10_93_F_latrine_ps.csv,20240506_18.00_C10_93_F_latrine.csv,NA,NA
10,93,F,Old,5/6/2024,147.0,2.5,5/7/2024,137.5,1,7.00,Record,20240507_06.00_C10_93_F_latrine_ps.csv,20240507_18.00_C10_93_F_latrine_ps.csv,NA,NA
10,93,F,Old,5/7/2024,172.3,2.2,5/8/2024,126.0,1,44.10,Record,20240508_06.00_C10_93_F_latrine_ps.csv,20240508_18.00_C10_93_F_latrine.csv,NA,NA
10,93,F,Old,5/8/2024,170.8,3.0,5/9/2024,154.4,1,13.40,Ctrl,20240509_06.00_C10_93_F_latrine_ps.csv,20240509_18.00_C10_93_F_latrine.csv,20240509_06.00_C10_93_F_home_ps.csv,20240509_18.00_C10_93_F_home_ps.csv
10,93,F,Old,5/9/2024,176.3,1.7,5/10/2024,159.0,1,15.60,Ctrl,20240510_06.00_C10_93_F_latrine_ps.csv,20240510_18.00_C10_93_F_latrine_ps.csv,20240510_06.00_C10_93_F_home.csv,20240510_18.00_C10_93_F_home_ps.csv
11,94,F,Old,5/12/2024,185.3,1.6,5/13/2024,164.2,1,19.50,Accl,20240513_06.00_C11_94_F_latrine.csv,20240513_18.00_C11_94_F_latrine.csv,NA,NA
11,94,F,Old,5/13/2024,164.2,0.9,5/14/2024,145.3,1,18.00,Accl,20240514_06.00_C11_94_F_latrine.csv,20240514_18.00_C11_94_F_latrine.csv,NA,NA
11,94,F,Old,5/14/2024,145.3,2.5,5/15/2024,122.4,1,20.40,Record,20240515_06.00_C11_94_F_latrine.csv,20240515_18.00_C11_94_F_latrine.csv,NA,NA
11,94,F,Old,5/15/2024,177.5,1.2,5/16/2024,153.4,1,22.90,Record,20240516_06.00_C11_94_F_latrine.csv,20240516_18.00_C11_94_F_latrine.csv,NA,NA
11,95,M,Old,5/12/2024,194.0,1.7,5/13/2024,159.0,1,33.30,Accl,20240513_06.00_C11_95_M_latrine_ps.csv,20240513_06.00_C11_95_M_latrine_ps.csv,NA,NA
11,95,M,Old,5/13/2024,159.0,1.1,5/14/2024,130.0,1,27.90,Accl,20240514_06.00_C11_95_M_latrine.csv,20240514_18.00_C11_95_M_latrine.csv,NA,NA
11,95,M,Old,5/14/2024,130.0,1.1,5/15/2024,102.4,1,26.50,Record,20240515_06.00_C11_95_M_latrine.csv,20240515_18.00_C11_95_M_latrine.csv,NA,NA
11,1253,F,Old,5/12/2024,196.7,3.0,5/13/2024,177.1,1,16.60,Accl,20240513_06.00_C11_1253_F_latrine.csv,20240513_18.00_C11_1253_F_latrine.csv,NA,NA
11,1253,F,Old,5/13/2024,177.1,1.1,5/14/2024,160.2,1,15.80,Accl,20240514_06.00_C11_1253_F_latrine.csv,20240514_18.00_C11_1253_F_latrine.csv,NA,NA
11,1253,F,Old,5/14/2024,160.2,1.3,5/15/2024,144.9,1,14.00,Record,20240515_06.00_C11_1253_F_latrine_ps.csv,20240515_06.00_C11_1253_F_latrine_ps.csv,NA,NA
11,1253,F,Old,5/15/2024,178.5,0.0,5/16/2024,162.3,1,16.20,Record,20240516_06.00_C11_1253_F_latrine_ps.csv,20240516_18.00_C11_1253_F_latrine_ps.csv,NA,NA
11,1253,F,Old,5/16/2024,185.9,2.0,5/17/2024,167.0,1,16.90,Ctrl,20240517_06.00_C11_1253_F_latrine_ps.csv,20240517_18.00_C11_1253_F_latrine.csv,20240517_06.00_C11_1253_F_home_ps.csv,20240517_18.00_C11_1253_F_home_ps.csv
11,1253,F,Old,5/17/2024,167.0,2.4,5/18/2024,150.5,1,14.10,Ctrl,20240518_06.00_C11_1253_F_latrine_ps.csv,20240518_18.00_C11_1253_F_latrine.csv,20240518_06.00_C11_1253_F_home.csv,20240518_18.00_C11_1253_F_home_ps.csv
12,2158,F,Young,5/18/2024,184.0,2.0,5/19/2024,168.0,1,14.00,Accl,20240519_06.00_C12_2158_F_latrine_ps.csv,20240519_18.00_C12_2158_F_latrine.csv,NA,NA
12,2158,F,Young,5/19/2024,168.0,1.5,5/20/2024,155.6,1,10.90,Record,20240520_06.00_C12_2158_F_latrine_ps.csv,20240520_18.00_C12_2158_F_latrine.csv,NA,NA
12,2158,F,Young,5/20/2024,178.6,0.0,5/21/2024,166.4,1,12.20,Record,20240521_06.00_C12_2158_F_latrine.csv,20240521_18.00_C12_2158_F_latrine.csv,NA,NA
12,2158,F,Young,5/21/2024,166.4,1.4,5/22/2024,154.7,1,10.30,Ctrl,20240522_06.00_C12_2158_F_latrine_ps.csv,20240522_18.00_C12_2158_F_latrine.csv,20240522_06.00_C12_2158_F_home_ps.csv,20240522_18.00_C12_2158_F_home_ps.csv
12,2158,F,Young,5/22/2024,188.9,0.9,5/23/2024,176.8,1,11.20,Ctrl,20240523_06.00_C12_2158_F_latrine.csv,20240523_18.00_C12_2158_F_latrine.csv,20240523_06.00_C12_2158_F_home_ps.csv,20240523_18.00_C12_2158_F_home_ps.csv
12,2159,F,Young,5/18/2024,191.7,2.2,5/19/2024,174.8,1,14.70,Accl,20240519_06.00_C12_2159_F_latrine.csv,20240519_18.00_C12_2159_F_latrine.csv,NA,NA
12,2159,F,Young,5/19/2024,174.8,1.4,5/20/2024,157.2,1,16.20,Record,20240520_06.00_C12_2159_F_latrine_ps.csv,20240520_18.00_C12_2159_F_latrine.csv,NA,NA
12,2159,F,Young,5/20/2024,180.0,0.0,5/21/2024,162.8,1,17.20,Record,20240521_06.00_C12_2159_F_latrine_ps.csv,20240521_18.00_C12_2159_F_latrine.csv,NA,NA
12,2159,F,Young,5/21/2024,162.8,1.6,5/22/2024,144.5,1,16.70,Ctrl,20240522_06.00_C12_2159_F_latrine_ps.csv,20240522_18.00_C12_2159_F_latrine.csv,20240522_06.00_C12_2159_F_home_ps.csv,20240522_18.00_C12_2159_F_home_ps.csv
12,2159,F,Young,5/22/2024,195.3,0.9,5/23/2024,175.3,1,19.10,Ctrl,20240523_06.00_C12_2159_F_latrine.csv,20240523_18.00_C12_2159_F_latrine_ps.csv,20240523_06.00_C12_2159_F_home_ps.csv,20240523_18.00_C12_2159_F_home_ps.csv
12,2160,M,Young,5/18/2024,176.8,2.3,5/19/2024,159.2,1,15.30,Accl,20240519_06.00_C12_2160_M_latrine.csv,20240519_18.00_C12_2160_M_latrine.csv,NA,NA
12,2160,M,Young,5/19/2024,159.2,1.6,5/20/2024,140.0,1,17.60,Record,20240520_06.00_C12_2160_M_latrine.csv,20240520_18.00_C12_2160_M_latrine.csv,NA,NA
12,2160,M,Young,5/20/2024,170.0,0.6,5/21/2024,151.6,1,17.80,Record,20240521_06.00_C12_2160_M_latrine.csv,20240521_18.00_C12_2160_M_latrine.csv,NA,NA
12,2160,M,Young,5/21/2024,151.6,1.1,5/22/2024,136.8,1,13.70,Ctrl,20240522_06.00_C12_2160_M_latrine_ps.csv,20240522_18.00_C12_2160_M_latrine.csv,20240522_06.00_C12_2160_M_home_ps.csv,20240522_18.00_C12_2160_M_home.csv
12,2160,M,Young,5/22/2024,197.3,1.1,5/23/2024,179.4,1,16.80,Ctrl,20240523_06.00_C12_2160_M_latrine.csv,20240523_18.00_C12_2160_M_latrine.csv,20240523_06.00_C12_2160_M_home_ps.csv,20240523_18.00_C12_2160_M_home_ps.csv
12,2161,M,Young,5/18/2024,178.2,1.9,5/19/2024,162.6,1,13.70,Accl,20240519_06.00_C12_2161_M_latrine_ps.csv,20240519_18.00_C12_2161_M_latrine.csv,NA,NA
12,2161,M,Young,5/19/2024,162.6,1.7,5/20/2024,145.6,1,15.30,Record,20240520_06.00_C12_2161_M_latrine_ps.csv,20240520_18.00_C12_2161_M_latrine.csv,NA,NA
12,2161,M,Young,5/20/2024,172.5,1.5,5/21/2024,157.0,1,14.00,Record,20240521_06.00_C12_2161_M_latrine_ps.csv,20240521_18.00_C12_2161_M_latrine.csv,NA,NA
12,2161,M,Young,5/21/2024,157.0,0.8,5/22/2024,140.8,1,15.40,Ctrl,20240522_06.00_C12_2161_M_latrine.csv,20240522_18.00_C12_2161_M_latrine.csv,20240522_06.00_C12_2161_M_home_ps.csv,20240522_18.00_C12_2161_M_home_ps.csv
12,2161,M,Young,5/22/2024,184.6,1.3,5/23/2024,165.3,1,18.00,Ctrl,20240523_06.00_C12_2161_M_latrine_ps.csv,20240523_18.00_C12_2161_M_latrine.csv,20240523_06.00_C12_2161_M_home_ps.csv,20240523_18.00_C12_2161_M_home_ps.csv